"id","comuna","region_id"
1,"Alto Hospicio",2
2,"Iquique",2
3,"Camiña",2
4,"Colchane",2
5,"Huara",2
6,"Pozo Almonte",2
7,"Nogales",6
8,"Quilpue",6
9,"Valparaiso",6
10,"Algarrobo",6
11,"Calera",6
12,"Casablanca",6
13,"Concon",6
14,"La Cruz",6
15,"Llaillay",6
16,"Los Andes",6
17,"Puchuncavi",6
18,"Quintero",6
19,"Rinconada",6
20,"San Felipe",6
21,"Villa Alemana",6
22,"Viña Del Mar",6
23,"Cartagena",6
24,"Quillota",6
25,"San Esteban",6
26,"Cabildo",6
27,"La Ligua",6
28,"San Antonio",6
29,"Zapallar",6
30,"Calle Larga",6
31,"El Quisco",6
32,"Limache",6
33,"Olmue",6
34,"",17
35,"Aysen",15
36,"Cisnes",15
37,"Cochrane",15
38,"Coyhaique",15
39,"Lago Verde",15
40,"Rio Ibañez",15
41,"Chile Chico",15
42,"Maipu",7
43,"Maria Pinto",7
44,"Melipilla",7
45,"Padre Hurtado",7
46,"Paine",7
47,"Pedro Aguirre Cerda",7
48,"Peñaflor",7
49,"Peñalolen",7
50,"Providencia",7
51,"Pudahuel",7
52,"Puente Alto",7
53,"Quilicura",7
54,"Quinta Normal",7
55,"Recoleta",7
56,"Renca",7
57,"San Bernardo",7
58,"San Joaquin",7
59,"San Miguel",7
60,"San Pedro",7
61,"San Ramon",7
62,"Santiago",7
63,"Talagante",7
64,"Vitacura",7
65,"O'Higgins",15
66,"Guaitecas",15
67,"Arica",1
68,"Camarones",1
69,"General Lagos",1
70,"Lampa",7
71,"Colina",7
72,"Conchali",7
73,"Talcahuano",11
74,"Concepcion",11
75,"Lota",11
76,"Coronel",11
77,"Cabrero",11
78,"Chiguayante",11
79,"San Pedro De La Paz",11
80,"Talca",9
81,"Rengo",8
82,"San Clemente",9
83,"Pelarco",9
84,"Constitucion",9
85,"Molina",9
86,"La Granja",7
87,"Curacavi",7
88,"La Pintana",7
89,"Sagrada Familia",9
90,"Isla De Maipo",7
91,"La Reina",7
92,"Lo Barnechea",7
93,"Ñuñoa",7
94,"El Carmen",10
95,"Curanilahue",11
96,"Quilleco",11
97,"Hijuelas",6
98,"Antofagasta",3
99,"Calama",3
100,"Tocopilla",3
101,"Maria Elena",3
102,"Sierra Gorda",3
103,"Los Alamos",11
104,"Chillan",10
105,"Hualpen",11
106,"Temuco",12
107,"Teodoro Schmidt",12
108,"Freire",12
109,"Villarrica",12
110,"Pitrufquen",12
111,"Linares",9
112,"Maule",9
113,"San Javier",9
114,"Colbun",9
115,"Retiro",9
116,"Curico",9
117,"Cauquenes",9
118,"La Florida",7
119,"El Bosque",7
120,"El Monte",7
121,"Estacion Central",7
122,"Independencia",7
123,"Calera De Tango",7
124,"Huechuraba",7
125,"La Cisterna",7
126,"Las Condes",7
127,"Macul",7
128,"San Jose De Maipo",7
129,"Cerrillos",7
130,"Parral",9
131,"Villa Alegre",9
132,"Yerbas Buenas",9
133,"Empedrado",9
134,"Curepto",9
135,"San Rafael",9
136,"Chanco",9
137,"Vichuquen",9
138,"Rio Claro",9
139,"Lo Espejo",7
140,"Buin",7
141,"Cerro Navia",7
142,"Lo Prado",7
143,"Pirque",7
144,"Putre",1
145,"Mejillones",3
146,"Taltal",3
147,"San Pedro De Atacama",3
148,"Copiapo",4
149,"Chañaral",4
150,"Diego De Almagro",4
151,"Vallenar",4
152,"Tierra Amarilla",4
153,"Huasco",4
154,"Caldera",4
155,"Canela",5
156,"Coquimbo",5
157,"La Serena",5
158,"Monte Patria",5
159,"Ovalle",5
160,"Vicuña",5
161,"Illapel",5
162,"Combarbala",5
163,"La Higuera",5
164,"Punitaqui",5
165,"Los Vilos",5
166,"Salamanca",5
167,"Carahue",12
168,"Collipulli",12
169,"Curacautin",12
170,"Padre Las Casas",12
171,"Saavedra",12
172,"Cholchol",12
173,"Angol",12
174,"Gorbea",12
175,"Pucon",12
176,"Lautaro",12
177,"Los Sauces",12
178,"Lumaco",12
179,"Renaico",12
180,"Traiguen",12
181,"Victoria",12
182,"Cunco",12
183,"Nueva Imperial",12
184,"Loncoche",12
185,"Osorno",14
186,"Puerto Montt",14
187,"Ancud",14
188,"Cochamo",14
189,"Puyehue",14
190,"Rio Negro",14
191,"Llanquihue",14
192,"Castro",14
193,"Chonchi",14
194,"Calbuco",14
195,"Futaleufu",14
196,"Hualaihue",14
197,"San Pablo",14
198,"Fresia",14
199,"Los Muermos",14
